PARAMS
GeneratorVersion,1.0.0
RelX,258
RelY,214
RelX,258
RelY,232
RelX,324
RelY,232

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,257
RelY,214
RelX,257
RelY,233
RelX,324
RelY,233

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,256
RelY,214
RelX,256
RelY,234
RelX,324
RelY,234

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,255
RelY,214
RelX,255
RelY,235
RelX,324
RelY,235

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,254
RelY,214
RelX,254
RelY,236
RelX,324
RelY,236

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,253
RelY,214
RelX,253
RelY,237
RelX,324
RelY,237

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,252
RelY,214
RelX,252
RelY,238
RelX,324
RelY,238

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,251
RelY,214
RelX,251
RelY,239
RelX,324
RelY,239

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,250
RelY,214
RelX,250
RelY,240
RelX,324
RelY,240

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,249
RelY,214
RelX,249
RelY,241
RelX,324
RelY,241

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,248
RelY,214
RelX,248
RelY,242
RelX,324
RelY,242

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,247
RelY,214
RelX,247
RelY,243
RelX,324
RelY,243

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,246
RelY,214
RelX,246
RelY,244
RelX,324
RelY,244

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,245
RelY,214
RelX,245
RelY,245
RelX,324
RelY,245

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,244
RelY,214
RelX,244
RelY,246
RelX,324
RelY,246

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,243
RelY,214
RelX,243
RelY,247
RelX,324
RelY,247

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,242
RelY,214
RelX,242
RelY,248
RelX,324
RelY,248

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,241
RelY,214
RelX,241
RelY,249
RelX,324
RelY,249

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,240
RelY,214
RelX,240
RelY,250
RelX,324
RelY,250

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,239
RelY,214
RelX,239
RelY,251
RelX,324
RelY,251

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,238
RelY,214
RelX,238
RelY,252
RelX,324
RelY,252

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,237
RelY,214
RelX,237
RelY,253
RelX,324
RelY,253

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,236
RelY,214
RelX,236
RelY,254
RelX,324
RelY,254

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,235
RelY,214
RelX,235
RelY,255
RelX,324
RelY,255

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,234
RelY,214
RelX,234
RelY,256
RelX,324
RelY,256

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,233
RelY,214
RelX,233
RelY,257
RelX,324
RelY,257

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,232
RelY,214
RelX,232
RelY,258
RelX,324
RelY,258

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,231
RelY,214
RelX,231
RelY,259
RelX,324
RelY,259

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,230
RelY,214
RelX,230
RelY,260
RelX,324
RelY,260

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,229
RelY,214
RelX,229
RelY,261
RelX,324
RelY,261

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,132
RelY,214
RelX,132
RelY,222
RelX,0
RelY,222

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,133
RelY,214
RelX,133
RelY,223
RelX,0
RelY,223

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,134
RelY,214
RelX,134
RelY,224
RelX,0
RelY,224

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,135
RelY,214
RelX,135
RelY,225
RelX,0
RelY,225

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,136
RelY,214
RelX,136
RelY,226
RelX,0
RelY,226

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,137
RelY,214
RelX,137
RelY,227
RelX,0
RelY,227

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,138
RelY,214
RelX,138
RelY,228
RelX,0
RelY,228

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,139
RelY,214
RelX,139
RelY,229
RelX,0
RelY,229

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,140
RelY,214
RelX,140
RelY,230
RelX,0
RelY,230

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,141
RelY,214
RelX,141
RelY,231
RelX,0
RelY,231

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,142
RelY,214
RelX,142
RelY,232
RelX,0
RelY,232

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,143
RelY,214
RelX,143
RelY,233
RelX,0
RelY,233

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,144
RelY,214
RelX,144
RelY,234
RelX,0
RelY,234

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,145
RelY,214
RelX,145
RelY,235
RelX,0
RelY,235

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,146
RelY,214
RelX,146
RelY,236
RelX,0
RelY,236

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,147
RelY,214
RelX,147
RelY,237
RelX,0
RelY,237

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,148
RelY,214
RelX,148
RelY,238
RelX,0
RelY,238

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,149
RelY,214
RelX,149
RelY,239
RelX,0
RelY,239

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,150
RelY,214
RelX,150
RelY,240
RelX,0
RelY,240

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,151
RelY,214
RelX,151
RelY,241
RelX,0
RelY,241

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,152
RelY,214
RelX,152
RelY,242
RelX,0
RelY,242

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,153
RelY,214
RelX,153
RelY,243
RelX,0
RelY,243

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,154
RelY,214
RelX,154
RelY,244
RelX,0
RelY,244

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,155
RelY,214
RelX,155
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,156
RelY,214
RelX,156
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,157
RelY,214
RelX,157
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,158
RelY,214
RelX,158
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,159
RelY,214
RelX,159
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,160
RelY,214
RelX,160
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,161
RelY,214
RelX,161
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,162
RelY,214
RelX,162
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,163
RelY,214
RelX,163
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,164
RelY,214
RelX,164
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,165
RelY,214
RelX,165
RelY,255
RelX,0
RelY,255

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,166
RelY,214
RelX,166
RelY,256
RelX,0
RelY,256

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,167
RelY,214
RelX,167
RelY,257
RelX,0
RelY,257

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,168
RelY,214
RelX,168
RelY,258
RelX,0
RelY,258

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,169
RelY,214
RelX,169
RelY,259
RelX,0
RelY,259

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,170
RelY,214
RelX,170
RelY,260
RelX,0
RelY,260

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,171
RelY,214
RelX,171
RelY,261
RelX,0
RelY,261

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,90
RelX,124
RelY,90

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,91
RelX,124
RelY,91

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,92
RelX,124
RelY,92

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,93
RelX,124
RelY,93

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,94
RelX,124
RelY,94

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,95
RelX,124
RelY,95

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,96
RelX,124
RelY,96

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,97
RelX,124
RelY,97

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,98
RelX,124
RelY,98

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,99
RelX,124
RelY,99

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,100
RelX,124
RelY,100

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,101
RelX,124
RelY,101

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,102
RelX,124
RelY,102

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,103
RelX,124
RelY,103

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,104
RelX,124
RelY,104

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,105
RelX,124
RelY,105

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,326
RelX,72
RelY,162
RelX,124
RelY,162

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,326
RelX,71
RelY,161
RelX,124
RelY,161

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,326
RelX,70
RelY,160
RelX,124
RelY,160

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,326
RelX,69
RelY,159
RelX,124
RelY,159

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,326
RelX,56
RelY,158
RelX,124
RelY,158

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,326
RelX,55
RelY,157
RelX,124
RelY,157

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,326
RelX,54
RelY,156
RelX,124
RelY,156

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,326
RelX,53
RelY,155
RelX,124
RelY,155

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,326
RelX,28
RelY,154
RelX,124
RelY,154

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,326
RelX,27
RelY,153
RelX,124
RelY,153

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,326
RelX,26
RelY,152
RelX,124
RelY,152

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,326
RelX,25
RelY,151
RelX,124
RelY,151

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,326
RelX,12
RelY,150
RelX,124
RelY,150

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,326
RelX,11
RelY,149
RelX,124
RelY,149

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,326
RelX,10
RelY,148
RelX,124
RelY,148

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,326
RelX,9
RelY,147
RelX,124
RelY,147

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,228
RelY,214
RelX,228
RelY,274
RelX,324
RelY,274

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,227
RelY,214
RelX,227
RelY,275
RelX,324
RelY,275

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,226
RelY,214
RelX,226
RelY,276
RelX,324
RelY,276

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,225
RelY,214
RelX,225
RelY,277
RelX,324
RelY,277

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,224
RelY,214
RelX,224
RelY,278
RelX,324
RelY,278

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,223
RelY,214
RelX,223
RelY,279
RelX,324
RelY,279

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,222
RelY,214
RelX,222
RelY,280
RelX,324
RelY,280

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,221
RelY,214
RelX,221
RelY,281
RelX,324
RelY,281

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,220
RelY,214
RelX,220
RelY,304
RelX,324
RelY,304

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,219
RelY,214
RelX,219
RelY,305
RelX,324
RelY,305

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,218
RelY,214
RelX,218
RelY,306
RelX,324
RelY,306

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,217
RelY,214
RelX,217
RelY,307
RelX,324
RelY,307

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,0
RelY,262
RelX,172
RelY,262
RelX,172
RelY,214

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,0
RelY,263
RelX,173
RelY,263
RelX,173
RelY,214

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,0
RelY,264
RelX,174
RelY,264
RelX,174
RelY,214

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,0
RelY,265
RelX,175
RelY,265
RelX,175
RelY,214

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,0
RelY,290
RelX,176
RelY,290
RelX,176
RelY,214

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,0
RelY,291
RelX,177
RelY,291
RelX,177
RelY,214

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,0
RelY,292
RelX,178
RelY,292
RelX,178
RelY,214

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,0
RelY,293
RelX,179
RelY,293
RelX,179
RelY,214

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,0
RelY,294
RelX,180
RelY,294
RelX,180
RelY,214

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,0
RelY,295
RelX,181
RelY,295
RelX,181
RelY,214

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,0
RelY,316
RelX,182
RelY,316
RelX,182
RelY,214

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,0
RelY,317
RelX,183
RelY,317
RelX,183
RelY,214

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,72
RelY,0
RelX,72
RelY,146
RelX,68
RelY,146
RelX,68
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,71
RelY,0
RelX,71
RelY,145
RelX,67
RelY,145
RelX,67
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,70
RelY,0
RelX,70
RelY,144
RelX,66
RelY,144
RelX,66
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,69
RelY,0
RelX,69
RelY,143
RelX,65
RelY,143
RelX,65
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,68
RelY,0
RelX,68
RelY,142
RelX,64
RelY,142
RelX,64
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,67
RelY,0
RelX,67
RelY,141
RelX,63
RelY,141
RelX,63
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,66
RelY,0
RelX,66
RelY,140
RelX,62
RelY,140
RelX,62
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,65
RelY,0
RelX,65
RelY,139
RelX,61
RelY,139
RelX,61
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,64
RelY,0
RelX,64
RelY,138
RelX,60
RelY,138
RelX,60
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,63
RelY,0
RelX,63
RelY,137
RelX,59
RelY,137
RelX,59
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,62
RelY,0
RelX,62
RelY,136
RelX,58
RelY,136
RelX,58
RelY,326

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,61
RelY,0
RelX,61
RelY,135
RelX,57
RelY,135
RelX,57
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #0
RelX,56
RelY,0
RelX,56
RelY,146
RelX,52
RelY,146
RelX,52
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #1
RelX,55
RelY,0
RelX,55
RelY,145
RelX,51
RelY,145
RelX,51
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #2
RelX,54
RelY,0
RelX,54
RelY,144
RelX,50
RelY,144
RelX,50
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #3
RelX,53
RelY,0
RelX,53
RelY,143
RelX,49
RelY,143
RelX,49
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #4
RelX,52
RelY,0
RelX,52
RelY,142
RelX,48
RelY,142
RelX,48
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #5
RelX,51
RelY,0
RelX,51
RelY,141
RelX,47
RelY,141
RelX,47
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #6
RelX,50
RelY,0
RelX,50
RelY,140
RelX,46
RelY,140
RelX,46
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #7
RelX,49
RelY,0
RelX,49
RelY,139
RelX,45
RelY,139
RelX,45
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #8
RelX,48
RelY,0
RelX,48
RelY,138
RelX,44
RelY,138
RelX,44
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #9
RelX,47
RelY,0
RelX,47
RelY,137
RelX,43
RelY,137
RelX,43
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #10
RelX,46
RelY,0
RelX,46
RelY,136
RelX,42
RelY,136
RelX,42
RelY,326

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #11
RelX,45
RelY,0
RelX,45
RelY,135
RelX,41
RelY,135
RelX,41
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,25
RelY,0
RelX,25
RelY,146
RelX,29
RelY,146
RelX,29
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,26
RelY,0
RelX,26
RelY,145
RelX,30
RelY,145
RelX,30
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,27
RelY,0
RelX,27
RelY,144
RelX,31
RelY,144
RelX,31
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,28
RelY,0
RelX,28
RelY,143
RelX,32
RelY,143
RelX,32
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,29
RelY,0
RelX,29
RelY,142
RelX,33
RelY,142
RelX,33
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,30
RelY,0
RelX,30
RelY,141
RelX,34
RelY,141
RelX,34
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,31
RelY,0
RelX,31
RelY,140
RelX,35
RelY,140
RelX,35
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,32
RelY,0
RelX,32
RelY,139
RelX,36
RelY,139
RelX,36
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,33
RelY,0
RelX,33
RelY,138
RelX,37
RelY,138
RelX,37
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,34
RelY,0
RelX,34
RelY,137
RelX,38
RelY,137
RelX,38
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,35
RelY,0
RelX,35
RelY,136
RelX,39
RelY,136
RelX,39
RelY,326

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,36
RelY,0
RelX,36
RelY,135
RelX,40
RelY,135
RelX,40
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #0
RelX,9
RelY,0
RelX,9
RelY,146
RelX,13
RelY,146
RelX,13
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #1
RelX,10
RelY,0
RelX,10
RelY,145
RelX,14
RelY,145
RelX,14
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #2
RelX,11
RelY,0
RelX,11
RelY,144
RelX,15
RelY,144
RelX,15
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #3
RelX,12
RelY,0
RelX,12
RelY,143
RelX,16
RelY,143
RelX,16
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #4
RelX,13
RelY,0
RelX,13
RelY,142
RelX,17
RelY,142
RelX,17
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #5
RelX,14
RelY,0
RelX,14
RelY,141
RelX,18
RelY,141
RelX,18
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #6
RelX,15
RelY,0
RelX,15
RelY,140
RelX,19
RelY,140
RelX,19
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #7
RelX,16
RelY,0
RelX,16
RelY,139
RelX,20
RelY,139
RelX,20
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #8
RelX,17
RelY,0
RelX,17
RelY,138
RelX,21
RelY,138
RelX,21
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #9
RelX,18
RelY,0
RelX,18
RelY,137
RelX,22
RelY,137
RelX,22
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #10
RelX,19
RelY,0
RelX,19
RelY,136
RelX,23
RelY,136
RelX,23
RelY,326

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #11
RelX,20
RelY,0
RelX,20
RelY,135
RelX,24
RelY,135
RelX,24
RelY,326

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #0
RelX,324
RelY,262
RelX,184
RelY,262
RelX,184
RelY,266
RelX,0
RelY,266

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #1
RelX,324
RelY,263
RelX,185
RelY,263
RelX,185
RelY,267
RelX,0
RelY,267

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #2
RelX,324
RelY,264
RelX,186
RelY,264
RelX,186
RelY,268
RelX,0
RelY,268

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #3
RelX,324
RelY,265
RelX,187
RelY,265
RelX,187
RelY,269
RelX,0
RelY,269

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #4
RelX,324
RelY,266
RelX,188
RelY,266
RelX,188
RelY,270
RelX,0
RelY,270

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #5
RelX,324
RelY,267
RelX,189
RelY,267
RelX,189
RelY,271
RelX,0
RelY,271

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #6
RelX,324
RelY,268
RelX,190
RelY,268
RelX,190
RelY,272
RelX,0
RelY,272

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #7
RelX,324
RelY,269
RelX,191
RelY,269
RelX,191
RelY,273
RelX,0
RelY,273

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #8
RelX,324
RelY,270
RelX,192
RelY,270
RelX,192
RelY,274
RelX,0
RelY,274

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #9
RelX,324
RelY,271
RelX,193
RelY,271
RelX,193
RelY,275
RelX,0
RelY,275

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #10
RelX,324
RelY,272
RelX,194
RelY,272
RelX,194
RelY,276
RelX,0
RelY,276

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #11
RelX,324
RelY,273
RelX,195
RelY,273
RelX,195
RelY,277
RelX,0
RelY,277

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #0
RelX,324
RelY,293
RelX,184
RelY,293
RelX,184
RelY,289
RelX,0
RelY,289

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #1
RelX,324
RelY,292
RelX,185
RelY,292
RelX,185
RelY,288
RelX,0
RelY,288

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #2
RelX,324
RelY,291
RelX,186
RelY,291
RelX,186
RelY,287
RelX,0
RelY,287

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #3
RelX,324
RelY,290
RelX,187
RelY,290
RelX,187
RelY,286
RelX,0
RelY,286

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #4
RelX,324
RelY,289
RelX,188
RelY,289
RelX,188
RelY,285
RelX,0
RelY,285

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #5
RelX,324
RelY,288
RelX,189
RelY,288
RelX,189
RelY,284
RelX,0
RelY,284

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #6
RelX,324
RelY,287
RelX,190
RelY,287
RelX,190
RelY,283
RelX,0
RelY,283

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #7
RelX,324
RelY,286
RelX,191
RelY,286
RelX,191
RelY,282
RelX,0
RelY,282

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #8
RelX,324
RelY,285
RelX,192
RelY,285
RelX,192
RelY,281
RelX,0
RelY,281

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #9
RelX,324
RelY,284
RelX,193
RelY,284
RelX,193
RelY,280
RelX,0
RelY,280

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #10
RelX,324
RelY,283
RelX,194
RelY,283
RelX,194
RelY,279
RelX,0
RelY,279

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #11
RelX,324
RelY,282
RelX,195
RelY,282
RelX,195
RelY,278
RelX,0
RelY,278

WIRE
Name,(E6BEG0 ⟶ E6END0) #0
RelX,324
RelY,294
RelX,184
RelY,294
RelX,184
RelY,296
RelX,0
RelY,296

WIRE
Name,(E6BEG0 ⟶ E6END0) #1
RelX,324
RelY,295
RelX,185
RelY,295
RelX,185
RelY,297
RelX,0
RelY,297

WIRE
Name,(E6BEG0 ⟶ E6END0) #2
RelX,324
RelY,296
RelX,186
RelY,296
RelX,186
RelY,298
RelX,0
RelY,298

WIRE
Name,(E6BEG0 ⟶ E6END0) #3
RelX,324
RelY,297
RelX,187
RelY,297
RelX,187
RelY,299
RelX,0
RelY,299

WIRE
Name,(E6BEG0 ⟶ E6END0) #4
RelX,324
RelY,298
RelX,188
