PARAMS
GeneratorVersion,1.0.0
RelX,0
RelY,63

PORT
Name,N4BEG11
Source,N4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,64

PORT
Name,N4BEG12
Source,N4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,65

PORT
Name,N4BEG13
Source,N4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,66

PORT
Name,N4BEG14
Source,N4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,67

PORT
Name,N4BEG15
Source,N4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,68

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,69

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,70

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,71

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,72

PORT
Name,NN4BEG4
Source,NN4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,73

PORT
Name,NN4BEG5
Source,NN4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,74

PORT
Name,NN4BEG6
Source,NN4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,75

PORT
Name,NN4BEG7
Source,NN4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,76

PORT
Name,NN4BEG8
Source,NN4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,77

PORT
Name,NN4BEG9
Source,NN4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,78

PORT
Name,NN4BEG10
Source,NN4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,79

PORT
Name,NN4BEG11
Source,NN4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,80

PORT
Name,NN4BEG12
Source,NN4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,81

PORT
Name,NN4BEG13
Source,NN4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,82

PORT
Name,NN4BEG14
Source,NN4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,83

PORT
Name,NN4BEG15
Source,NN4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,84

PORT
Name,S4END0
Source,NULL0
Dest,S4END0
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4END1
Source,NULL1
Dest,S4END1
IO,INPUT
RelX,0
RelY,86

PORT
Name,S4END2
Source,NULL2
Dest,S4END2
IO,INPUT
RelX,0
RelY,87

PORT
Name,S4END3
Source,NULL3
Dest,S4END3
IO,INPUT
RelX,0
RelY,88

PORT
Name,S4END4
Source,NULL4
Dest,S4END4
IO,INPUT
RelX,0
RelY,89

PORT
Name,S4END5
Source,NULL5
Dest,S4END5
IO,INPUT
RelX,0
RelY,90

PORT
Name,S4END6
Source,NULL6
Dest,S4END6
IO,INPUT
RelX,0
RelY,91

PORT
Name,S4END7
Source,NULL7
Dest,S4END7
IO,INPUT
RelX,0
RelY,92

PORT
Name,S4END8
Source,NULL8
Dest,S4END8
IO,INPUT
RelX,0
RelY,93

PORT
Name,S4END9
Source,NULL9
Dest,S4END9
IO,INPUT
RelX,0
RelY,94

PORT
Name,S4END10
Source,NULL10
Dest,S4END10
IO,INPUT
RelX,0
RelY,95

PORT
Name,S4END11
Source,NULL11
Dest,S4END11
IO,INPUT
RelX,0
RelY,96

PORT
Name,S4END12
Source,NULL12
Dest,S4END12
IO,INPUT
RelX,0
RelY,97

PORT
Name,S4END13
Source,NULL13
Dest,S4END13
IO,INPUT
RelX,0
RelY,98

PORT
Name,S4END14
Source,NULL14
Dest,S4END14
IO,INPUT
RelX,0
RelY,99

PORT
Name,S4END15
Source,NULL15
Dest,S4END15
IO,INPUT
RelX,0
RelY,100

PORT
Name,SS4END0
Source,NULL0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,101

PORT
Name,SS4END1
Source,NULL1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,102

PORT
Name,SS4END2
Source,NULL2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,103

PORT
Name,SS4END3
Source,NULL3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,104

PORT
Name,SS4END4
Source,NULL4
Dest,SS4END4
IO,INPUT
RelX,0
RelY,105

PORT
Name,SS4END5
Source,NULL5
Dest,SS4END5
IO,INPUT
RelX,0
RelY,106

PORT
Name,SS4END6
Source,NULL6
Dest,SS4END6
IO,INPUT
RelX,0
RelY,107

PORT
Name,SS4END7
Source,NULL7
Dest,SS4END7
IO,INPUT
RelX,0
RelY,108

PORT
Name,SS4END8
Source,NULL8
Dest,SS4END8
IO,INPUT
RelX,0
RelY,109

PORT
Name,SS4END9
Source,NULL9
Dest,SS4END9
IO,INPUT
RelX,0
RelY,110

PORT
Name,SS4END10
Source,NULL10
Dest,SS4END10
IO,INPUT
RelX,0
RelY,111

PORT
Name,SS4END11
Source,NULL11
Dest,SS4END11
IO,INPUT
RelX,0
RelY,112

PORT
Name,SS4END12
Source,NULL12
Dest,SS4END12
IO,INPUT
RelX,0
RelY,113

PORT
Name,SS4END13
Source,NULL13
Dest,SS4END13
IO,INPUT
RelX,0
RelY,114

PORT
Name,SS4END14
Source,NULL14
Dest,SS4END14
IO,INPUT
RelX,0
RelY,115

PORT
Name,SS4END15
Source,NULL15
Dest,SS4END15
IO,INPUT
RelX,0
RelY,116

PORT
Name,W_GBUF_FEED_END0
Source,W_GBUF_FEED_BEG0
Dest,W_GBUF_FEED_END0
IO,INPUT
RelX,32
RelY,125

PORT
Name,W_GBUF_FEED_END1
Source,W_GBUF_FEED_BEG1
Dest,W_GBUF_FEED_END1
IO,INPUT
RelX,31
RelY,125

PORT
Name,W_GBUF_FEED_END2
Source,W_GBUF_FEED_BEG2
Dest,W_GBUF_FEED_END2
IO,INPUT
RelX,30
RelY,125

PORT
Name,W_GBUF_FEED_END3
Source,W_GBUF_FEED_BEG3
Dest,W_GBUF_FEED_END3
IO,INPUT
RelX,29
RelY,125

PORT
Name,E_GBUF_BEG0
Source,E_GBUF_BEG0
Dest,E_GBUF_END0
IO,OUTPUT
RelX,28
RelY,125

PORT
Name,E_GBUF_BEG1
Source,E_GBUF_BEG1
Dest,E_GBUF_END1
IO,OUTPUT
RelX,27
RelY,125

PORT
Name,E_GBUF_BEG2
Source,E_GBUF_BEG2
Dest,E_GBUF_END2
IO,OUTPUT
RelX,26
RelY,125

PORT
Name,E_GBUF_BEG3
Source,E_GBUF_BEG3
Dest,E_GBUF_END3
IO,OUTPUT
RelX,25
RelY,125

PORT
Name,W_GBUF_FEED_BEG0
Source,W_GBUF_FEED_BEG0
Dest,W_GBUF_FEED_END0
IO,OUTPUT
RelX,8
RelY,125

PORT
Name,W_GBUF_FEED_BEG1
Source,W_GBUF_FEED_BEG1
Dest,W_GBUF_FEED_END1
IO,OUTPUT
RelX,9
RelY,125

PORT
Name,W_GBUF_FEED_BEG2
Source,W_GBUF_FEED_BEG2
Dest,W_GBUF_FEED_END2
IO,OUTPUT
RelX,10
RelY,125

PORT
Name,W_GBUF_FEED_BEG3
Source,W_GBUF_FEED_BEG3
Dest,W_GBUF_FEED_END3
IO,OUTPUT
RelX,11
RelY,125

PORT
Name,E_GBUF_END0
Source,E_GBUF_BEG0
Dest,E_GBUF_END0
IO,INPUT
RelX,12
RelY,125

PORT
Name,E_GBUF_END1
Source,E_GBUF_BEG1
Dest,E_GBUF_END1
IO,INPUT
RelX,13
RelY,125

PORT
Name,E_GBUF_END2
Source,E_GBUF_BEG2
Dest,E_GBUF_END2
IO,INPUT
RelX,14
RelY,125

PORT
Name,E_GBUF_END3
Source,E_GBUF_BEG3
Dest,E_GBUF_END3
IO,INPUT
RelX,15
RelY,125

PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,INPUT
RelX,152
RelY,11

BEL
Name,IOBUF
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/S_IO/../../../primitives/IOBUF/fabulous/IOBUF.v
RelX,285
RelY,12
Width,32
Height,12

BEL_PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_IN
Source,A_IN
Dest,A_IN
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_EN
Source,A_EN
Dest,A_EN
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A_OUT
Source,A_OUT
Dest,A_OUT
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,OUT_top
Source,OUT_top
Dest,OUT_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,IN_top
Source,IN_top
Dest,IN_top
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,EN_top
Source,EN_top
Dest,EN_top
IO,OUTPUT
RelX,32
RelY,6

WIRE
Name,A_CLK ⟶ A_CLK
RelX,285
RelY,16
RelX,277
RelY,16

WIRE
Name,A_IN ⟶ A_IN
RelX,285
RelY,17
RelX,277
RelY,17

WIRE
Name,A_EN ⟶ A_EN
RelX,285
RelY,18
RelX,277
RelY,18

WIRE
Name,A_OUT ⟶ A_OUT
RelX,285
RelY,19
RelX,277
RelY,19

WIRE
Name,N_GBUF_BEG0 ⟶ NULL0
RelX,125
RelY,16
RelX,117
RelY,16
RelX,117
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ NULL1
RelX,125
RelY,17
RelX,116
RelY,17
RelX,116
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ NULL2
RelX,125
RelY,18
RelX,115
RelY,18
RelX,115
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ NULL3
RelX,125
RelY,19
RelX,114
RelY,19
RelX,114
RelY,0

WIRE
Name,N1BEG0 ⟶ NULL0
RelX,125
RelY,20
RelX,113
RelY,20
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ NULL1
RelX,125
RelY,21
RelX,112
RelY,21
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ NULL2
RelX,125
RelY,22
RelX,111
RelY,22
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ NULL3
RelX,125
RelY,23
RelX,110
RelY,23
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ NULL0
RelX,125
RelY,24
RelX,109
RelY,24
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ NULL1
RelX,125
RelY,25
RelX,108
RelY,25
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ NULL2
RelX,125
RelY,26
RelX,107
RelY,26
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ NULL3
RelX,125
RelY,27
RelX,106
RelY,27
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ NULL4
RelX,125
RelY,28
RelX,105
RelY,28
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ NULL5
RelX,125
RelY,29
RelX,104
RelY,29
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ NULL6
RelX,125
RelY,30
RelX,103
RelY,30
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ NULL7
RelX,125
RelY,31
RelX,102
RelY,31
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ NULL0
RelX,125
RelY,32
RelX,101
RelY,32
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ NULL1
RelX,125
RelY,33
RelX,100
RelY,33
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ NULL2
RelX,125
RelY,34
RelX,99
RelY,34
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ NULL3
RelX,125
RelY,35
RelX,98
RelY,35
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ NULL4
RelX,125
RelY,36
RelX,97
RelY,36
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ NULL5
RelX,125
RelY,37
RelX,96
RelY,37
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ NULL6
RelX,125
RelY,38
RelX,95
RelY,38
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ NULL7
RelX,125
RelY,39
RelX,94
RelY,39
RelX,94
RelY,0

WIRE
Name,NULL0 ⟶ S1END0
RelX,125
RelY,40
RelX,93
RelY,40
RelX,93
RelY,0

WIRE
Name,NULL1 ⟶ S1END1
RelX,125
RelY,41
RelX,92
RelY,41
RelX,92
RelY,0

WIRE
Name,NULL2 ⟶ S1END2
RelX,125
RelY,42
RelX,91
RelY,42
RelX,91
RelY,0

WIRE
Name,NULL3 ⟶ S1END3
RelX,125
RelY,43
RelX,90
RelY,43
RelX,90
RelY,0

WIRE
Name,NULL0 ⟶ S2MID0
RelX,125
RelY,44
RelX,89
RelY,44
RelX,89
RelY,0

WIRE
Name,NULL1 ⟶ S2MID1
RelX,125
RelY,45
RelX,88
RelY,45
RelX,88
RelY,0

WIRE
Name,NULL2 ⟶ S2MID2
RelX,125
RelY,46
RelX,87
RelY,46
RelX,87
RelY,0

WIRE
Name,NULL3 ⟶ S2MID3
RelX,125
RelY,47
RelX,86
RelY,47
RelX,86
RelY,0

WIRE
Name,NULL4 ⟶ S2MID4
RelX,125
RelY,48
RelX,85
RelY,48
RelX,85
RelY,0

WIRE
Name,NULL5 ⟶ S2MID5
RelX,125
RelY,49
RelX,84
RelY,49
RelX,84
RelY,0

WIRE
Name,NULL6 ⟶ S2MID6
RelX,125
RelY,50
RelX,83
RelY,50
RelX,83
RelY,0

WIRE
Name,NULL7 ⟶ S2MID7
RelX,125
RelY,51
RelX,82
RelY,51
RelX,82
RelY,0

WIRE
Name,NULL0 ⟶ S2END0
RelX,125
RelY,52
RelX,81
RelY,52
RelX,81
RelY,0

WIRE
Name,NULL1 ⟶ S2END1
RelX,125
RelY,53
RelX,80
RelY,53
RelX,80
RelY,0

WIRE
Name,NULL2 ⟶ S2END2
RelX,125
RelY,54
RelX,79
RelY,54
RelX,79
RelY,0

WIRE
Name,NULL3 ⟶ S2END3
RelX,125
RelY,55
RelX,78
RelY,55
RelX,78
RelY,0

WIRE
Name,NULL4 ⟶ S2END4
RelX,125
RelY,56
RelX,77
RelY,56
RelX,77
RelY,0

WIRE
Name,NULL5 ⟶ S2END5
RelX,125
RelY,57
RelX,76
RelY,57
RelX,76
RelY,0

WIRE
Name,NULL6 ⟶ S2END6
RelX,125
RelY,58
RelX,75
RelY,58
RelX,75
RelY,0

WIRE
Name,NULL7 ⟶ S2END7
RelX,125
RelY,59
RelX,74
RelY,59
RelX,74
RelY,0

WIRE
Name,Co0 ⟶ NULL0
RelX,125
RelY,60
RelX,73
RelY,60
RelX,73
RelY,0

WIRE
Name,N4BEG0 ⟶ NULL0
RelX,125
RelY,61
RelX,72
RelY,61
RelX,72
RelY,0

WIRE
Name,N4BEG1 ⟶ NULL1
RelX,125
RelY,62
RelX,71
RelY,62
RelX,71
RelY,0

WIRE
Name,N4BEG2 ⟶ NULL2
RelX,125
RelY,63
RelX,70
RelY,63
RelX,70
RelY,0

WIRE
Name,N4BEG3 ⟶ NULL3
RelX,125
RelY,64
RelX,69
RelY,64
RelX,69
RelY,0

WIRE
Name,N4BEG4 ⟶ NULL4
RelX,125
RelY,65
RelX,68
RelY,65
RelX,68
RelY,0

WIRE
Name,N4BEG5 ⟶ NULL5
RelX,125
RelY,66
RelX,67
RelY,66
RelX,67
RelY,0

WIRE
Name,N4BEG6 ⟶ NULL6
RelX,125
RelY,67
RelX,66
RelY,67
RelX,66
RelY,0

WIRE
Name,N4BEG7 ⟶ NULL7
RelX,125
RelY,68
RelX,65
RelY,68
RelX,65
RelY,0

WIRE
Name,N4BEG8 ⟶ NULL8
RelX,125
RelY,69
RelX,64
RelY,69
RelX,64
RelY,0

WIRE
Name,N4BEG9 ⟶ NULL9
RelX,125
RelY,70
RelX,63
RelY,70
RelX,63
RelY,0

WIRE
Name,N4BEG10 ⟶ NULL10
RelX,125
RelY,71
RelX,62
RelY,71
RelX,62
RelY,0

WIRE
Name,N4BEG11 ⟶ NULL11
RelX,125
RelY,72
RelX,61
RelY,72
RelX,61
RelY,0

WIRE
Name,N4BEG12 ⟶ NULL12
RelX,125
RelY,73
RelX,60
RelY,73
RelX,60
RelY,0

WIRE
Name,N4BEG13 ⟶ NULL13
RelX,125
RelY,74
RelX,59
RelY,74
RelX,59
RelY,0

WIRE
Name,N4BEG14 ⟶ NULL14
RelX,125
RelY,75
RelX,58
RelY,75
RelX,58
RelY,0

WIRE
Name,N4BEG15 ⟶ NULL15
RelX,125
RelY,76
RelX,57
RelY,76
RelX,57
RelY,0

WIRE
Name,NN4BEG0 ⟶ NULL0
RelX,125
RelY,77
RelX,56
RelY,77
RelX,56
RelY,0

WIRE
Name,NN4BEG1 ⟶ NULL1
RelX,125
RelY,78
RelX,55
RelY,78
RelX,55
RelY,0

WIRE
Name,NN4BEG2 ⟶ NULL2
RelX,125
RelY,79
RelX,54
RelY,79
RelX,54
RelY,0

WIRE
Name,NN4BEG3 ⟶ NULL3
RelX,125
RelY,80
RelX,53
RelY,80
RelX,53
RelY,0

WIRE
Name,NN4BEG4 ⟶ NULL4
RelX,125
RelY,81
RelX,52
RelY,81
RelX,52
RelY,0

WIRE
Name,NN4BEG5 ⟶ NULL5
RelX,125
RelY,82
RelX,51
RelY,82
RelX,51
RelY,0

WIRE
Name,NN4BEG6 ⟶ NULL6
RelX,125
RelY,83
RelX,50
RelY,83
RelX,50
RelY,0

WIRE
Name,NN4BEG7 ⟶ NULL7
RelX,125
RelY,84
RelX,49
RelY,84
RelX,49
RelY,0

WIRE
Name,NN4BEG8 ⟶ NULL8
RelX,125
RelY,85
RelX,48
RelY,85
RelX,48
RelY,0

WIRE
Name,NN4BEG9 ⟶ NULL9
RelX,125
RelY,86
RelX,47
RelY,86
RelX,47
RelY,0

WIRE
Name,NN4BEG10 ⟶ NULL10
RelX,125
RelY,87
RelX,46
RelY,87
RelX,46
RelY,0

WIRE
Name,NN4BEG11 ⟶ NULL11
RelX,125
RelY,88
RelX,45
RelY,88
RelX,45
RelY,0

WIRE
Name,NN4BEG12 ⟶ NULL12
RelX,125
RelY,89
RelX,44
RelY,89
RelX,44
RelY,0

WIRE
Name,NN4BEG13 ⟶ NULL13
RelX,125
RelY,90
RelX,43
RelY,90
RelX,43
RelY,0

WIRE
Name,NN4BEG14 ⟶ NULL14
RelX,125
RelY,91
RelX,42
RelY,91
RelX,42
RelY,0

WIRE
Name,NN4BEG15 ⟶ NULL15
RelX,125
RelY,92
RelX,41
RelY,92
RelX,41
RelY,0

WIRE
Name,NULL0 ⟶ S4END0
RelX,125
RelY,93
RelX,40
RelY,93
RelX,40
RelY,0

WIRE
Name,NULL1 ⟶ S4END1
RelX,125
RelY,94
RelX,39
RelY,94
RelX,39
RelY,0

WIRE
Name,NULL2 ⟶ S4END2
RelX,125
RelY,95
RelX,38
RelY,95
RelX,38
RelY,0

WIRE
Name,NULL3 ⟶ S4END3
RelX,125
RelY,96
RelX,37
RelY,96
RelX,37
RelY,0

WIRE
Name,NULL4 ⟶ S4END4
RelX,125
RelY,97
RelX,36
RelY,97
RelX,36
RelY,0

WIRE
Name,NULL5 ⟶ S4END5
RelX,125
RelY,98
RelX,35
RelY,98
RelX,35
RelY,0

WIRE
Name,NULL6 ⟶ S4END6
RelX,125
RelY,99
RelX,34
RelY,99
RelX,34
RelY,0

WIRE
Name,NULL7 ⟶ S4END7
RelX,125
RelY,100
RelX,33
RelY,100
RelX,33
RelY,0

WIRE
Name,NULL8 ⟶ S4END8
RelX,125
RelY,101
RelX,32
RelY,101
RelX,32
RelY,0

WIRE
Name,NULL9 ⟶ S4END9
RelX,125
RelY,102
RelX,31
RelY,102
RelX,31
RelY,0

WIRE
Name,NULL10 ⟶ S4END10
RelX,125
RelY,103
RelX,30
RelY,103
RelX,30
RelY,0

WIRE
Name,NULL11 ⟶ S4END11
RelX,125
RelY,104
RelX,29
RelY,104
RelX,29
RelY,0

WIRE
Name,NULL12 ⟶ S4END12
RelX,125
RelY,105
RelX,28
RelY,105
RelX,28
RelY,0

WIRE
Name,NULL13 ⟶ S4END13
RelX,125
RelY,106
RelX,27
RelY,106
RelX,27
RelY,0

WIRE
Name,NULL14 ⟶ S4END14
RelX,125
RelY,107
RelX,26
RelY,107
RelX,26
RelY,0

WIRE
Name,NULL15 ⟶ S4END15
RelX,125
RelY,108
RelX,25
RelY,108
RelX,25
RelY,0

WIRE
Name,NULL0 ⟶ SS4END0
RelX,125
RelY,109
RelX,24
RelY,109
RelX,24
RelY,0

WIRE
Name,NULL1 ⟶ SS4END1
RelX,125
RelY,110
RelX,23
RelY,110
RelX,23
RelY,0

WIRE
Name,NULL2 ⟶ SS4END2
RelX,125
RelY,111
RelX,22
RelY,111
RelX,22
RelY,0

WIRE
Name,NULL3 ⟶ SS4END3
RelX,125
RelY,112
RelX,21
RelY,112
RelX,21
RelY,0

WIRE
Name,NULL4 ⟶ SS4END4
RelX,125
RelY,113
RelX,20
RelY,113
RelX,20
RelY,0

WIRE
Name,NULL5 ⟶ SS4END5
RelX,125
RelY,114
RelX,19
RelY,114
RelX,19
RelY,0

WIRE
Name,NULL6 ⟶ SS4END6
RelX,125
RelY,115
RelX,18
RelY,115
RelX,18
RelY,0

WIRE
Name,NULL7 ⟶ SS4END7
RelX,125
RelY,116
RelX,17
RelY,116
RelX,17
RelY,0

WIRE
Name,NULL8 ⟶ SS4END8
RelX,125
RelY,117
RelX,16
RelY,117
RelX,16
RelY,0

WIRE
Name,NULL9 ⟶ SS4END9
RelX,125
RelY,118
RelX,15
RelY,118
RelX,15
RelY,0

WIRE
Name,NULL10 ⟶ SS4END10
RelX,125
RelY,119
RelX,14
RelY,119
RelX,14
RelY,0

WIRE
Name,NULL11 ⟶ SS4END11
RelX,125
RelY,120
RelX,13
RelY,120
RelX,13
RelY,0

WIRE
Name,NULL12 ⟶ SS4END12
RelX,125
RelY,121
RelX,12
RelY,121
RelX,12
RelY,0

WIRE
Name,NULL13 ⟶ SS4END13
RelX,125
RelY,122
RelX,11
RelY,122
RelX,11
RelY,0

WIRE
Name,NULL14 ⟶ SS4END14
RelX,125
RelY,123
RelX,10
RelY,123
RelX,10
RelY,0

WIRE
Name,NULL15 ⟶ SS4END15
RelX,125
RelY,124
RelX,9
RelY,124
RelX,9
RelY,0

WIRE
Name,W_GBUF_FEED_BEG0 ⟶ W_GBUF_FEED_END0
RelX,157
RelY,133
RelX,157
RelY,141
RelX,325
RelY,141

WIRE
Name,W_GBUF_FEED_BEG1 ⟶ W_GBUF_FEED_END1
RelX,156
RelY,133
RelX,156
RelY,142
RelX,325
RelY,142

WIRE
Name,W_GBUF_FEED_BEG2 ⟶ W_GBUF_FEED_END2
RelX,155
RelY,133
RelX,155
RelY,143
RelX,325
RelY,143

WIRE
Name,W_GBUF_FEED_BEG3 ⟶ W_GBUF_FEED_END3
RelX,154
RelY,133
RelX,154
RelY,144
RelX,325
RelY,144

WIRE
Name,E_GBUF_BEG0 ⟶ E_GBUF_END0
RelX,153
RelY,133
RelX,153
RelY,145
RelX,325
RelY,145

WIRE
Name,E_GBUF_BEG1 ⟶ E_GBUF_END1
RelX,152
RelY,133
RelX,152
RelY,146
RelX,325
RelY,146

WIRE
Name,E_GBUF_BEG2 ⟶ E_GBUF_END2
RelX,151
RelY,133
RelX,151
RelY,147
RelX,325
RelY,147

WIRE
Name,E_GBUF_BEG3 ⟶ E_GBUF_END3
RelX,150
RelY,133
RelX,150
RelY,148
RelX,325
RelY,148

WIRE
Name,W_GBUF_FEED_BEG0 ⟶ W_GBUF_FEED_END0
RelX,133
RelY,133
RelX,133
RelY,141
RelX,0
RelY,141

WIRE
Name,W_GBUF_FEED_BEG1 ⟶ W_GBUF_FEED_END1
RelX,134
RelY,133
RelX,134
RelY,142
RelX,0
RelY,142

WIRE
Name,W_GBUF_FEED_BEG2 ⟶ W_GBUF_FEED_END2
RelX,135
RelY,133
RelX,135
RelY,143
RelX,0
RelY,143

WIRE
Name,W_GBUF_FEED_BEG3 ⟶ W_GBUF_FEED_END3
RelX,136
RelY,133
RelX,136
RelY,144
RelX,0
RelY,144

WIRE
Name,E_GBUF_BEG0 ⟶ E_GBUF_END0
RelX,137
RelY,133
RelX,137
RelY,145
RelX,0
RelY,145

WIRE
Name,E_GBUF_BEG1 ⟶ E_GBUF_END1
RelX,138
RelY,133
RelX,138
RelY,146
RelX,0
RelY,146

WIRE
Name,E_GBUF_BEG2 ⟶ E_GBUF_END2
RelX,139
RelY,133
RelX,139
RelY,147
RelX,0
RelY,147

WIRE
Name,E_GBUF_BEG3 ⟶ E_GBUF_END3
RelX,140
RelY,133
RelX,140
RelY,148
RelX,0
RelY,148

TILE
Name,W_IO
Width,184
Height,300

SWITCH_MATRIX
Name,W_IO_switch_matrix
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/W_IO/W_IO_switch_matrix.v
Csv,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/W_IO/W_IO_switch_matrix.list
RelX,24
RelY,148
Width,112
Height,40

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,9
RelY,0

PORT
Name,S_GBUF_FEED_END0
Source,S_GBUF_FEED_BEG0
Dest,S_GBUF_FEED_END0
IO,INPUT
RelX,0
RelY,8

PORT
Name,S_GBUF_FEED_END1
Source,S_GBUF_FEED_BEG1
Dest,S_GBUF_FEED_END1
IO,INPUT
RelX,0
RelY,9

PORT
Name,S_GBUF_FEED_END2
Source,S_GBUF_FEED_BEG2
Dest,S_GBUF_FEED_END2
IO,INPUT
RelX,0
RelY,10

PORT
Name,S_GBUF_FEED_END3
Source,S_GBUF_FEED_BEG3
Dest,S_GBUF_FEED_END3
IO,INPUT
RelX,0
RelY,11

PORT
Name,N_GBUF_BEG0
Source,N_GBUF_BEG0
Dest,N_GBUF_END0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N_GBUF_BEG1
Source,N_GBUF_BEG1
Dest,N_GBUF_END1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N_GBUF_BEG2
Source,N_GBUF_BEG2
Dest,N_GBUF_END2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N_GBUF_BEG3
Source,N_GBUF_BEG3
Dest,N_GBUF_END3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,S_GBUF_FEED_BEG0
Source,S_GBUF_FEED_BEG0
Dest,S_GBUF_FEED_END0
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,S_GBUF_FEED_BEG1
